id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_echeancier_user,crm.echeancier user,model_crm_echeancier,account.group_account_user,1,0,0,0
access_crm_echeancier_manager,crm.echeancier manager,model_crm_echeancier,account.group_account_manager,1,1,1,1
access_project_echeancier_modele_line_user,project.echeancier.modele.line user,model_project_echeancier_modele_line,project.group_project_user,1,0,0,0
access_project_echeancier_modele_line_manager,project.echeancier.modele.line manager,model_project_echeancier_modele_line,project.group_project_manager,1,1,1,1
access_project_echeancier_line_user,project.echeancier.line user,model_project_echeancier_line,project.group_project_user,1,0,0,0
access_project_echeancier_line_manager,project.echeancier.line manager,model_project_echeancier_line,project.group_project_manager,1,1,1,1
access_creer_echeancier_wizard_user,creer.echeancier.wizard user,model_creer_echeancier_wizard,account.group_account_user,1,0,0,0
access_creer_echeancier_wizard_manager,creer.echeancier.wizard user,model_creer_echeancier_wizard,account.group_account_manager,1,1,1,1
access_creer_paiement_wizard_user,creer.paiement.wizard user,model_creer_echeancier_wizard,account.group_account_user,1,0,0,0
access_creer_paiement_wizard_manager,creer.paiement.wizard user,model_creer_echeancier_wizard,account.group_account_manager,1,1,1,1
access_echeancier_modele_user,echeancier.modele user,model_echeancier_modele,account.group_account_user,1,0,0,0
access_echeancier_modele_manager,echeancier.modele manager,model_echeancier_modele,account.group_account_manager,1,1,1,1
access_echeancier_modele_line_user,echeancier.modele.line user,model_echeancier_modele_line,account.group_account_user,1,0,0,0
access_echeancier_modele_line_manager,echeancier.modele.line manager,model_echeancier_modele_line,account.group_account_manager,1,1,1,1
access_payment_doc_user,payment.doc user,model_payment_doc,account.group_account_user,1,1,1,1
access_ordre_paiement_user,ordre.paiement user,model_ordre_paiement,crm_echeancier.group_caisse_user,1,0,0,0
access_ordre_paiement_manager,ordre.paiement manager,model_ordre_paiement,crm_echeancier.group_caisse_manager,1,1,1,1
access_creer_paiement_wizard_manager,creer.paiement.wizard manager,model_creer_paiement_wizard,crm_echeancier.group_caisse_manager,1,1,1,1
access_echeance_amount_wizard_manager,echeance.amount.wizard manager,model_echeance_amount_wizard,crm_echeancier.group_caisse_manager,1,1,1,1
access_creer_paiement_wizard_user,creer.paiement.wizard user,model_creer_paiement_wizard,account.group_account_user,1,1,1,1
access_echeance_amount_wizard_user,echeance.amount.wizard user,model_echeance_amount_wizard,account.group_account_user,1,1,1,1
